date,agent_id,assignment
2026-04-01,CS-001,shift_3
2026-04-01,CS-002,shift_3
2026-04-01,CS-003,shift_1
2026-04-01,CS-004,shift_2
2026-04-01,CS-005,shift_3
2026-04-01,CS-006,shift_3
2026-04-01,CS-007,shift_1
2026-04-01,CS-008,leave
2026-04-01,CS-009,shift_2
2026-04-01,CS-010,shift_2
2026-04-01,CS-011,shift_4
2026-04-01,CS-012,shift_2
2026-04-01,CS-013,shift_4
2026-04-01,CS-014,shift_1
2026-04-01,CS-015,shift_3
2026-04-01,CS-016,shift_3
2026-04-01,CS-017,shift_3
2026-04-01,CS-018,shift_3
2026-04-01,CS-019,shift_3
2026-04-01,CS-020,leave
2026-04-01,CS-021,shift_4
2026-04-01,CS-022,shift_1
2026-04-01,CS-023,shift_1
2026-04-01,CS-024,shift_2
2026-04-01,CS-025,shift_1
2026-04-01,CS-026,shift_2
2026-04-01,CS-027,shift_4
2026-04-01,CS-028,shift_1
2026-04-01,CS-029,shift_3
2026-04-01,CS-030,leave
2026-04-01,CS-031,shift_1
2026-04-01,CS-032,shift_3
2026-04-01,CS-033,shift_3
2026-04-01,CS-034,shift_2
2026-04-01,CS-035,leave
2026-04-01,CS-036,shift_3
2026-04-01,CS-037,leave
2026-04-01,CS-038,shift_1
2026-04-01,CS-039,shift_1
2026-04-01,CS-040,shift_3
2026-04-01,CS-041,shift_2
2026-04-01,CS-042,shift_2
2026-04-01,CS-043,shift_3
2026-04-01,CS-044,shift_1
2026-04-01,CS-045,shift_1
2026-04-01,CS-046,shift_1
2026-04-01,CS-047,shift_2
2026-04-01,CS-048,leave
2026-04-01,CS-049,shift_2
2026-04-01,CS-050,shift_3
2026-04-02,CS-001,leave
2026-04-02,CS-002,leave
2026-04-02,CS-003,shift_1
2026-04-02,CS-004,shift_3
2026-04-02,CS-005,leave
2026-04-02,CS-006,shift_2
2026-04-02,CS-007,leave
2026-04-02,CS-008,shift_2
2026-04-02,CS-009,shift_1
2026-04-02,CS-010,leave
2026-04-02,CS-011,leave
2026-04-02,CS-012,shift_2
2026-04-02,CS-013,leave
2026-04-02,CS-014,shift_1
2026-04-02,CS-015,shift_3
2026-04-02,CS-016,shift_1
2026-04-02,CS-017,leave
2026-04-02,CS-018,leave
2026-04-02,CS-019,shift_2
2026-04-02,CS-020,leave
2026-04-02,CS-021,leave
2026-04-02,CS-022,shift_2
2026-04-02,CS-023,shift_1
2026-04-02,CS-024,shift_1
2026-04-02,CS-025,shift_3
2026-04-02,CS-026,leave
2026-04-02,CS-027,leave
2026-04-02,CS-028,leave
2026-04-02,CS-029,shift_1
2026-04-02,CS-030,shift_4
2026-04-02,CS-031,shift_2
2026-04-02,CS-032,shift_2
2026-04-02,CS-033,shift_3
2026-04-02,CS-034,shift_1
2026-04-02,CS-035,shift_1
2026-04-02,CS-036,shift_2
2026-04-02,CS-037,shift_1
2026-04-02,CS-038,shift_2
2026-04-02,CS-039,shift_1
2026-04-02,CS-040,shift_1
2026-04-02,CS-041,shift_2
2026-04-02,CS-042,shift_4
2026-04-02,CS-043,shift_3
2026-04-02,CS-044,shift_2
2026-04-02,CS-045,shift_2
2026-04-02,CS-046,shift_4
2026-04-02,CS-047,shift_4
2026-04-02,CS-048,shift_3
2026-04-02,CS-049,shift_2
2026-04-02,CS-050,shift_1
2026-04-03,CS-001,shift_3
2026-04-03,CS-002,shift_3
2026-04-03,CS-003,shift_3
2026-04-03,CS-004,shift_4
2026-04-03,CS-005,leave
2026-04-03,CS-006,shift_1
2026-04-03,CS-007,shift_1
2026-04-03,CS-008,shift_2
2026-04-03,CS-009,shift_1
2026-04-03,CS-010,shift_2
2026-04-03,CS-011,shift_3
2026-04-03,CS-012,leave
2026-04-03,CS-013,shift_1
2026-04-03,CS-014,leave
2026-04-03,CS-015,shift_4
2026-04-03,CS-016,shift_1
2026-04-03,CS-017,shift_2
2026-04-03,CS-018,shift_1
2026-04-03,CS-019,leave
2026-04-03,CS-020,shift_2
2026-04-03,CS-021,shift_2
2026-04-03,CS-022,leave
2026-04-03,CS-023,shift_2
2026-04-03,CS-024,shift_2
2026-04-03,CS-025,shift_3
2026-04-03,CS-026,shift_3
2026-04-03,CS-027,leave
2026-04-03,CS-028,shift_1
2026-04-03,CS-029,shift_2
2026-04-03,CS-030,leave
2026-04-03,CS-031,shift_1
2026-04-03,CS-032,shift_1
2026-04-03,CS-033,shift_3
2026-04-03,CS-034,shift_1
2026-04-03,CS-035,shift_1
2026-04-03,CS-036,shift_2
2026-04-03,CS-037,shift_1
2026-04-03,CS-038,leave
2026-04-03,CS-039,shift_3
2026-04-03,CS-040,shift_2
2026-04-03,CS-041,shift_2
2026-04-03,CS-042,leave
2026-04-03,CS-043,shift_2
2026-04-03,CS-044,shift_4
2026-04-03,CS-045,leave
2026-04-03,CS-046,leave
2026-04-03,CS-047,leave
2026-04-03,CS-048,shift_2
2026-04-03,CS-049,shift_2
2026-04-03,CS-050,shift_3
2026-04-04,CS-001,leave
2026-04-04,CS-002,shift_2
2026-04-04,CS-003,shift_2
2026-04-04,CS-004,leave
2026-04-04,CS-005,shift_1
2026-04-04,CS-006,shift_1
2026-04-04,CS-007,shift_1
2026-04-04,CS-008,leave
2026-04-04,CS-009,shift_1
2026-04-04,CS-010,shift_3
2026-04-04,CS-011,leave
2026-04-04,CS-012,shift_1
2026-04-04,CS-013,shift_3
2026-04-04,CS-014,shift_1
2026-04-04,CS-015,leave
2026-04-04,CS-016,shift_2
2026-04-04,CS-017,shift_2
2026-04-04,CS-018,shift_3
2026-04-04,CS-019,shift_2
2026-04-04,CS-020,shift_3
2026-04-04,CS-021,shift_3
2026-04-04,CS-022,leave
2026-04-04,CS-023,shift_1
2026-04-04,CS-024,leave
2026-04-04,CS-025,shift_1
2026-04-04,CS-026,leave
2026-04-04,CS-027,shift_2
2026-04-04,CS-028,shift_1
2026-04-04,CS-029,shift_3
2026-04-04,CS-030,shift_2
2026-04-04,CS-031,shift_1
2026-04-04,CS-032,shift_3
2026-04-04,CS-033,shift_4
2026-04-04,CS-034,leave
2026-04-04,CS-035,shift_1
2026-04-04,CS-036,shift_1
2026-04-04,CS-037,shift_3
2026-04-04,CS-038,shift_2
2026-04-04,CS-039,shift_3
2026-04-04,CS-040,shift_3
2026-04-04,CS-041,leave
2026-04-04,CS-042,shift_4
2026-04-04,CS-043,shift_4
2026-04-04,CS-044,leave
2026-04-04,CS-045,leave
2026-04-04,CS-046,shift_3
2026-04-04,CS-047,shift_3
2026-04-04,CS-048,shift_3
2026-04-04,CS-049,shift_3
2026-04-04,CS-050,shift_2
2026-04-05,CS-001,shift_2
2026-04-05,CS-002,shift_3
2026-04-05,CS-003,leave
2026-04-05,CS-004,shift_1
2026-04-05,CS-005,shift_2
2026-04-05,CS-006,shift_2
2026-04-05,CS-007,shift_3
2026-04-05,CS-008,leave
2026-04-05,CS-009,shift_2
2026-04-05,CS-010,shift_2
2026-04-05,CS-011,shift_1
2026-04-05,CS-012,shift_2
2026-04-05,CS-013,shift_2
2026-04-05,CS-014,shift_1
2026-04-05,CS-015,shift_1
2026-04-05,CS-016,shift_1
2026-04-05,CS-017,shift_2
2026-04-05,CS-018,shift_3
2026-04-05,CS-019,shift_4
2026-04-05,CS-020,shift_3
2026-04-05,CS-021,shift_1
2026-04-05,CS-022,leave
2026-04-05,CS-023,shift_3
2026-04-05,CS-024,shift_4
2026-04-05,CS-025,shift_3
2026-04-05,CS-026,shift_1
2026-04-05,CS-027,leave
2026-04-05,CS-028,shift_1
2026-04-05,CS-029,shift_2
2026-04-05,CS-030,shift_1
2026-04-05,CS-031,shift_2
2026-04-05,CS-032,shift_3
2026-04-05,CS-033,leave
2026-04-05,CS-034,shift_2
2026-04-05,CS-035,shift_1
2026-04-05,CS-036,shift_2
2026-04-05,CS-037,shift_2
2026-04-05,CS-038,leave
2026-04-05,CS-039,leave
2026-04-05,CS-040,shift_3
2026-04-05,CS-041,shift_1
2026-04-05,CS-042,leave
2026-04-05,CS-043,leave
2026-04-05,CS-044,shift_2
2026-04-05,CS-045,shift_2
2026-04-05,CS-046,leave
2026-04-05,CS-047,shift_2
2026-04-05,CS-048,leave
2026-04-05,CS-049,shift_2
2026-04-05,CS-050,shift_1
2026-04-06,CS-001,shift_4
2026-04-06,CS-002,shift_3
2026-04-06,CS-003,shift_1
2026-04-06,CS-004,leave
2026-04-06,CS-005,shift_1
2026-04-06,CS-006,shift_1
2026-04-06,CS-007,shift_2
2026-04-06,CS-008,shift_3
2026-04-06,CS-009,shift_3
2026-04-06,CS-010,shift_3
2026-04-06,CS-011,shift_1
2026-04-06,CS-012,shift_1
2026-04-06,CS-013,shift_3
2026-04-06,CS-014,leave
2026-04-06,CS-015,shift_2
2026-04-06,CS-016,shift_3
2026-04-06,CS-017,shift_2
2026-04-06,CS-018,shift_2
2026-04-06,CS-019,leave
2026-04-06,CS-020,shift_3
2026-04-06,CS-021,shift_2
2026-04-06,CS-022,shift_2
2026-04-06,CS-023,shift_2
2026-04-06,CS-024,leave
2026-04-06,CS-025,shift_3
2026-04-06,CS-026,shift_3
2026-04-06,CS-027,shift_1
2026-04-06,CS-028,shift_1
2026-04-06,CS-029,shift_4
2026-04-06,CS-030,leave
2026-04-06,CS-031,shift_1
2026-04-06,CS-032,shift_3
2026-04-06,CS-033,shift_3
2026-04-06,CS-034,shift_1
2026-04-06,CS-035,shift_1
2026-04-06,CS-036,leave
2026-04-06,CS-037,shift_3
2026-04-06,CS-038,shift_4
2026-04-06,CS-039,shift_2
2026-04-06,CS-040,shift_3
2026-04-06,CS-041,shift_2
2026-04-06,CS-042,shift_3
2026-04-06,CS-043,leave
2026-04-06,CS-044,shift_2
2026-04-06,CS-045,shift_1
2026-04-06,CS-046,shift_3
2026-04-06,CS-047,shift_2
2026-04-06,CS-048,shift_1
2026-04-06,CS-049,shift_3
2026-04-06,CS-050,shift_2
2026-04-07,CS-001,leave
2026-04-07,CS-002,shift_3
2026-04-07,CS-003,shift_1
2026-04-07,CS-004,shift_3
2026-04-07,CS-005,shift_3
2026-04-07,CS-006,shift_2
2026-04-07,CS-007,shift_2
2026-04-07,CS-008,shift_3
2026-04-07,CS-009,shift_4
2026-04-07,CS-010,leave
2026-04-07,CS-011,shift_3
2026-04-07,CS-012,shift_3
2026-04-07,CS-013,shift_1
2026-04-07,CS-014,shift_1
2026-04-07,CS-015,shift_2
2026-04-07,CS-016,shift_3
2026-04-07,CS-017,shift_3
2026-04-07,CS-018,shift_1
2026-04-07,CS-019,shift_2
2026-04-07,CS-020,leave
2026-04-07,CS-021,shift_3
2026-04-07,CS-022,shift_2
2026-04-07,CS-023,shift_3
2026-04-07,CS-024,shift_4
2026-04-07,CS-025,shift_3
2026-04-07,CS-026,leave
2026-04-07,CS-027,leave
2026-04-07,CS-028,shift_1
2026-04-07,CS-029,leave
2026-04-07,CS-030,shift_2
2026-04-07,CS-031,shift_2
2026-04-07,CS-032,shift_2
2026-04-07,CS-033,shift_3
2026-04-07,CS-034,shift_4
2026-04-07,CS-035,shift_1
2026-04-07,CS-036,leave
2026-04-07,CS-037,shift_3
2026-04-07,CS-038,leave
2026-04-07,CS-039,leave
2026-04-07,CS-040,shift_3
2026-04-07,CS-041,shift_1
2026-04-07,CS-042,shift_2
2026-04-07,CS-043,shift_1
2026-04-07,CS-044,shift_2
2026-04-07,CS-045,shift_1
2026-04-07,CS-046,shift_2
2026-04-07,CS-047,shift_1
2026-04-07,CS-048,shift_1
2026-04-07,CS-049,shift_2
2026-04-07,CS-050,shift_1
2026-04-08,CS-001,shift_2
2026-04-08,CS-002,leave
2026-04-08,CS-003,shift_1
2026-04-08,CS-004,shift_1
2026-04-08,CS-005,shift_4
2026-04-08,CS-006,leave
2026-04-08,CS-007,shift_3
2026-04-08,CS-008,shift_4
2026-04-08,CS-009,leave
2026-04-08,CS-010,shift_1
2026-04-08,CS-011,shift_2
2026-04-08,CS-012,leave
2026-04-08,CS-013,shift_3
2026-04-08,CS-014,shift_1
2026-04-08,CS-015,shift_1
2026-04-08,CS-016,leave
2026-04-08,CS-017,shift_2
2026-04-08,CS-018,shift_3
2026-04-08,CS-019,shift_1
2026-04-08,CS-020,shift_2
2026-04-08,CS-021,shift_1
2026-04-08,CS-022,shift_3
2026-04-08,CS-023,leave
2026-04-08,CS-024,leave
2026-04-08,CS-025,shift_1
2026-04-08,CS-026,shift_3
2026-04-08,CS-027,shift_3
2026-04-08,CS-028,shift_1
2026-04-08,CS-029,shift_1
2026-04-08,CS-030,shift_2
2026-04-08,CS-031,shift_4
2026-04-08,CS-032,shift_3
2026-04-08,CS-033,leave
2026-04-08,CS-034,leave
2026-04-08,CS-035,shift_1
2026-04-08,CS-036,shift_4
2026-04-08,CS-037,leave
2026-04-08,CS-038,leave
2026-04-08,CS-039,shift_2
2026-04-08,CS-040,shift_3
2026-04-08,CS-041,leave
2026-04-08,CS-042,shift_3
2026-04-08,CS-043,shift_2
2026-04-08,CS-044,shift_2
2026-04-08,CS-045,shift_2
2026-04-08,CS-046,leave
2026-04-08,CS-047,leave
2026-04-08,CS-048,leave
2026-04-08,CS-049,shift_1
2026-04-08,CS-050,shift_3
2026-04-09,CS-001,shift_3
2026-04-09,CS-002,shift_4
2026-04-09,CS-003,shift_1
2026-04-09,CS-004,shift_3
2026-04-09,CS-005,leave
2026-04-09,CS-006,leave
2026-04-09,CS-007,shift_2
2026-04-09,CS-008,leave
2026-04-09,CS-009,leave
2026-04-09,CS-010,shift_2
2026-04-09,CS-011,shift_2
2026-04-09,CS-012,shift_4
2026-04-09,CS-013,shift_3
2026-04-09,CS-014,shift_2
2026-04-09,CS-015,leave
2026-04-09,CS-016,shift_2
2026-04-09,CS-017,shift_3
2026-04-09,CS-018,shift_2
2026-04-09,CS-019,shift_1
2026-04-09,CS-020,shift_2
2026-04-09,CS-021,shift_4
2026-04-09,CS-022,shift_1
2026-04-09,CS-023,shift_1
2026-04-09,CS-024,shift_2
2026-04-09,CS-025,shift_3
2026-04-09,CS-026,shift_3
2026-04-09,CS-027,shift_1
2026-04-09,CS-028,shift_1
2026-04-09,CS-029,shift_2
2026-04-09,CS-030,shift_3
2026-04-09,CS-031,leave
2026-04-09,CS-032,shift_1
2026-04-09,CS-033,shift_2
2026-04-09,CS-034,leave
2026-04-09,CS-035,shift_1
2026-04-09,CS-036,leave
2026-04-09,CS-037,leave
2026-04-09,CS-038,leave
2026-04-09,CS-039,shift_2
2026-04-09,CS-040,shift_3
2026-04-09,CS-041,shift_1
2026-04-09,CS-042,shift_3
2026-04-09,CS-043,shift_2
2026-04-09,CS-044,shift_2
2026-04-09,CS-045,shift_1
2026-04-09,CS-046,shift_3
2026-04-09,CS-047,shift_1
2026-04-09,CS-048,shift_2
2026-04-09,CS-049,shift_1
2026-04-09,CS-050,shift_3
2026-04-10,CS-001,shift_1
2026-04-10,CS-002,leave
2026-04-10,CS-003,shift_1
2026-04-10,CS-004,shift_2
2026-04-10,CS-005,shift_3
2026-04-10,CS-006,shift_1
2026-04-10,CS-007,leave
2026-04-10,CS-008,shift_1
2026-04-10,CS-009,shift_3
2026-04-10,CS-010,shift_4
2026-04-10,CS-011,leave
2026-04-10,CS-012,leave
2026-04-10,CS-013,shift_3
2026-04-10,CS-014,shift_1
2026-04-10,CS-015,shift_2
2026-04-10,CS-016,shift_2
2026-04-10,CS-017,shift_1
2026-04-10,CS-018,shift_2
2026-04-10,CS-019,shift_4
2026-04-10,CS-020,shift_1
2026-04-10,CS-021,leave
2026-04-10,CS-022,shift_1
2026-04-10,CS-023,shift_1
2026-04-10,CS-024,shift_1
2026-04-10,CS-025,shift_3
2026-04-10,CS-026,shift_3
2026-04-10,CS-027,shift_3
2026-04-10,CS-028,shift_1
2026-04-10,CS-029,shift_2
2026-04-10,CS-030,shift_2
2026-04-10,CS-031,shift_3
2026-04-10,CS-032,shift_1
2026-04-10,CS-033,shift_3
2026-04-10,CS-034,shift_3
2026-04-10,CS-035,shift_4
2026-04-10,CS-036,leave
2026-04-10,CS-037,leave
2026-04-10,CS-038,shift_2
2026-04-10,CS-039,leave
2026-04-10,CS-040,shift_3
2026-04-10,CS-041,shift_2
2026-04-10,CS-042,leave
2026-04-10,CS-043,leave
2026-04-10,CS-044,shift_2
2026-04-10,CS-045,shift_2
2026-04-10,CS-046,shift_3
2026-04-10,CS-047,shift_3
2026-04-10,CS-048,shift_3
2026-04-10,CS-049,shift_2
2026-04-10,CS-050,shift_3
2026-04-11,CS-001,shift_2
2026-04-11,CS-002,shift_3
2026-04-11,CS-003,leave
2026-04-11,CS-004,shift_3
2026-04-11,CS-005,shift_2
2026-04-11,CS-006,shift_3
2026-04-11,CS-007,shift_2
2026-04-11,CS-008,shift_4
2026-04-11,CS-009,leave
2026-04-11,CS-010,leave
2026-04-11,CS-011,shift_1
2026-04-11,CS-012,shift_1
2026-04-11,CS-013,shift_4
2026-04-11,CS-014,shift_1
2026-04-11,CS-015,shift_2
2026-04-11,CS-016,shift_1
2026-04-11,CS-017,leave
2026-04-11,CS-018,shift_3
2026-04-11,CS-019,leave
2026-04-11,CS-020,shift_3
2026-04-11,CS-021,shift_3
2026-04-11,CS-022,shift_2
2026-04-11,CS-023,shift_1
2026-04-11,CS-024,leave
2026-04-11,CS-025,leave
2026-04-11,CS-026,shift_3
2026-04-11,CS-027,shift_3
2026-04-11,CS-028,shift_1
2026-04-11,CS-029,leave
2026-04-11,CS-030,shift_2
2026-04-11,CS-031,shift_1
2026-04-11,CS-032,shift_3
2026-04-11,CS-033,shift_2
2026-04-11,CS-034,shift_1
2026-04-11,CS-035,leave
2026-04-11,CS-036,leave
2026-04-11,CS-037,shift_1
2026-04-11,CS-038,shift_3
2026-04-11,CS-039,shift_1
2026-04-11,CS-040,shift_3
2026-04-11,CS-041,leave
2026-04-11,CS-042,shift_2
2026-04-11,CS-043,leave
2026-04-11,CS-044,shift_3
2026-04-11,CS-045,shift_2
2026-04-11,CS-046,shift_3
2026-04-11,CS-047,shift_3
2026-04-11,CS-048,shift_1
2026-04-11,CS-049,shift_2
2026-04-11,CS-050,shift_1
2026-04-12,CS-001,shift_2
2026-04-12,CS-002,shift_3
2026-04-12,CS-003,shift_1
2026-04-12,CS-004,leave
2026-04-12,CS-005,leave
2026-04-12,CS-006,shift_4
2026-04-12,CS-007,shift_2
2026-04-12,CS-008,leave
2026-04-12,CS-009,shift_3
2026-04-12,CS-010,shift_3
2026-04-12,CS-011,shift_4
2026-04-12,CS-012,shift_1
2026-04-12,CS-013,leave
2026-04-12,CS-014,leave
2026-04-12,CS-015,leave
2026-04-12,CS-016,shift_3
2026-04-12,CS-017,shift_3
2026-04-12,CS-018,shift_3
2026-04-12,CS-019,shift_3
2026-04-12,CS-020,leave
2026-04-12,CS-021,shift_2
2026-04-12,CS-022,shift_2
2026-04-12,CS-023,leave
2026-04-12,CS-024,shift_3
2026-04-12,CS-025,shift_2
2026-04-12,CS-026,shift_1
2026-04-12,CS-027,shift_2
2026-04-12,CS-028,leave
2026-04-12,CS-029,shift_2
2026-04-12,CS-030,shift_1
2026-04-12,CS-031,shift_1
2026-04-12,CS-032,shift_1
2026-04-12,CS-033,shift_3
2026-04-12,CS-034,shift_1
2026-04-12,CS-035,leave
2026-04-12,CS-036,shift_3
2026-04-12,CS-037,shift_2
2026-04-12,CS-038,shift_2
2026-04-12,CS-039,shift_2
2026-04-12,CS-040,leave
2026-04-12,CS-041,shift_1
2026-04-12,CS-042,shift_2
2026-04-12,CS-043,shift_1
2026-04-12,CS-044,shift_1
2026-04-12,CS-045,shift_3
2026-04-12,CS-046,leave
2026-04-12,CS-047,shift_3
2026-04-12,CS-048,shift_1
2026-04-12,CS-049,shift_2
2026-04-12,CS-050,shift_1
2026-04-13,CS-001,shift_4
2026-04-13,CS-002,shift_3
2026-04-13,CS-003,shift_1
2026-04-13,CS-004,shift_3
2026-04-13,CS-005,shift_2
2026-04-13,CS-006,leave
2026-04-13,CS-007,shift_2
2026-04-13,CS-008,shift_1
2026-04-13,CS-009,shift_3
2026-04-13,CS-010,shift_4
2026-04-13,CS-011,leave
2026-04-13,CS-012,leave
2026-04-13,CS-013,leave
2026-04-13,CS-014,shift_1
2026-04-13,CS-015,shift_3
2026-04-13,CS-016,shift_3
2026-04-13,CS-017,shift_3
2026-04-13,CS-018,leave
2026-04-13,CS-019,shift_2
2026-04-13,CS-020,shift_3
2026-04-13,CS-021,shift_1
2026-04-13,CS-022,shift_1
2026-04-13,CS-023,shift_1
2026-04-13,CS-024,shift_1
2026-04-13,CS-025,shift_3
2026-04-13,CS-026,shift_2
2026-04-13,CS-027,shift_1
2026-04-13,CS-028,shift_3
2026-04-13,CS-029,leave
2026-04-13,CS-030,shift_1
2026-04-13,CS-031,shift_1
2026-04-13,CS-032,shift_2
2026-04-13,CS-033,leave
2026-04-13,CS-034,shift_1
2026-04-13,CS-035,shift_2
2026-04-13,CS-036,shift_3
2026-04-13,CS-037,shift_2
2026-04-13,CS-038,shift_4
2026-04-13,CS-039,shift_2
2026-04-13,CS-040,leave
2026-04-13,CS-041,shift_3
2026-04-13,CS-042,shift_2
2026-04-13,CS-043,shift_3
2026-04-13,CS-044,shift_2
2026-04-13,CS-045,leave
2026-04-13,CS-046,shift_3
2026-04-13,CS-047,shift_1
2026-04-13,CS-048,shift_2
2026-04-13,CS-049,shift_3
2026-04-13,CS-050,shift_1
2026-04-14,CS-001,leave
2026-04-14,CS-002,shift_3
2026-04-14,CS-003,shift_1
2026-04-14,CS-004,shift_1
2026-04-14,CS-005,shift_3
2026-04-14,CS-006,shift_4
2026-04-14,CS-007,shift_1
2026-04-14,CS-008,shift_2
2026-04-14,CS-009,leave
2026-04-14,CS-010,leave
2026-04-14,CS-011,shift_1
2026-04-14,CS-012,shift_1
2026-04-14,CS-013,shift_1
2026-04-14,CS-014,shift_1
2026-04-14,CS-015,shift_1
2026-04-14,CS-016,leave
2026-04-14,CS-017,shift_3
2026-04-14,CS-018,shift_3
2026-04-14,CS-019,shift_3
2026-04-14,CS-020,shift_2
2026-04-14,CS-021,shift_2
2026-04-14,CS-022,shift_3
2026-04-14,CS-023,shift_3
2026-04-14,CS-024,shift_3
2026-04-14,CS-025,shift_2
2026-04-14,CS-026,shift_1
2026-04-14,CS-027,shift_3
2026-04-14,CS-028,shift_2
2026-04-14,CS-029,shift_1
2026-04-14,CS-030,shift_2
2026-04-14,CS-031,leave
2026-04-14,CS-032,shift_4
2026-04-14,CS-033,shift_2
2026-04-14,CS-034,shift_1
2026-04-14,CS-035,shift_1
2026-04-14,CS-036,shift_3
2026-04-14,CS-037,shift_2
2026-04-14,CS-038,leave
2026-04-14,CS-039,shift_3
2026-04-14,CS-040,shift_3
2026-04-14,CS-041,shift_4
2026-04-14,CS-042,shift_2
2026-04-14,CS-043,shift_3
2026-04-14,CS-044,shift_2
2026-04-14,CS-045,shift_2
2026-04-14,CS-046,shift_3
2026-04-14,CS-047,shift_3
2026-04-14,CS-048,shift_3
2026-04-14,CS-049,shift_2
2026-04-14,CS-050,shift_2
2026-04-15,CS-001,shift_2
2026-04-15,CS-002,shift_2
2026-04-15,CS-003,shift_3
2026-04-15,CS-004,shift_1
2026-04-15,CS-005,shift_1
2026-04-15,CS-006,leave
2026-04-15,CS-007,shift_3
2026-04-15,CS-008,shift_3
2026-04-15,CS-009,shift_3
2026-04-15,CS-010,shift_2
2026-04-15,CS-011,shift_3
2026-04-15,CS-012,shift_3
2026-04-15,CS-013,shift_3
2026-04-15,CS-014,shift_1
2026-04-15,CS-015,shift_1
2026-04-15,CS-016,shift_3
2026-04-15,CS-017,shift_4
2026-04-15,CS-018,shift_1
2026-04-15,CS-019,shift_2
2026-04-15,CS-020,shift_3
2026-04-15,CS-021,shift_2
2026-04-15,CS-022,shift_2
2026-04-15,CS-023,shift_3
2026-04-15,CS-024,shift_3
2026-04-15,CS-025,shift_3
2026-04-15,CS-026,shift_3
2026-04-15,CS-027,shift_4
2026-04-15,CS-028,shift_1
2026-04-15,CS-029,shift_3
2026-04-15,CS-030,shift_1
2026-04-15,CS-031,leave
2026-04-15,CS-032,leave
2026-04-15,CS-033,shift_3
2026-04-15,CS-034,shift_1
2026-04-15,CS-035,shift_1
2026-04-15,CS-036,shift_2
2026-04-15,CS-037,shift_2
2026-04-15,CS-038,shift_3
2026-04-15,CS-039,shift_4
2026-04-15,CS-040,shift_4
2026-04-15,CS-041,leave
2026-04-15,CS-042,shift_1
2026-04-15,CS-043,shift_1
2026-04-15,CS-044,shift_1
2026-04-15,CS-045,shift_4
2026-04-15,CS-046,shift_2
2026-04-15,CS-047,leave
2026-04-15,CS-048,shift_1
2026-04-15,CS-049,shift_4
